"SubstanceDefinition.molecularWeight.modifierExtension","SubstanceDefinition.molecularWeight.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/5.0.0-snapshot3/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"SubstanceDefinition.molecularWeight.method","SubstanceDefinition.molecularWeight.method","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","The method by which the weight was determined","The method by which the molecular weight was determined.","","","","","","","","","",,"example","The method by which the substance weight was measured.","http://hl7.org/fhir/ValueSet/substance-weight-method","",,,,"SubstanceDefinition.molecularWeight.method",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Molecular_Weight.Molecular_Weight_Method"
"SubstanceDefinition.molecularWeight.type","SubstanceDefinition.molecularWeight.type","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Type of molecular weight e.g. exact, average, weight average","Type of molecular weight such as exact, average (also known as. number average), weight average.","","","","","","","","","",,"example","The type of substance weight measurement.","http://hl7.org/fhir/ValueSet/substance-weight-type","",,,,"SubstanceDefinition.molecularWeight.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Molecular_Weight.Molecular_Weight_Type"
"SubstanceDefinition.molecularWeight.amount","SubstanceDefinition.molecularWeight.amount","","","",1,1,"","","Y","Quantity {[]} {[]}
","The molecular weight.","Used to capture quantitative values for a variety of elements. If only limits are given, the arithmetic mean would be the average. If only a single definite value for a given element is given, it would be captured in this field.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.molecularWeight.amount",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Molecular_Weight.Amount"
"SubstanceDefinition.molecularWeight.amount.id","SubstanceDefinition.molecularWeight.amount.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"SubstanceDefinition.molecularWeight.amount.extension","SubstanceDefinition.molecularWeight.amount.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"SubstanceDefinition.molecularWeight.amount.value","SubstanceDefinition.molecularWeight.amount.value","","","",0,1,"","","Y","decimal {[]} {[]}
","numerical value.","The value of the measured amount. The value includes an implicit precision in the presentation of the value.","The implicit precision in the value should always be honored. Monetary values have their own rules for handling precision (refer to standard accounting text books).","Precision is handled implicitly in almost all cases of measurement.","","","","","","","",,,,,"",,,,"Quantity.value",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","PQ.value, CO.value, MO.value, IVL.high or IVL.low depending on the value"
"SubstanceDefinition.molecularWeight.amount.comparator","SubstanceDefinition.molecularWeight.amount.comparator","","","",0,1,"","Y","Y","code {[]} {[]}
","< | <= | >= | > | ad - how to understand the value","How the value should be understood and represented - whether the actual value is greater or less than the stated value due to measurement issues; e.g. if the comparator is ""<"" , then the real value is < stated value.","","Need a framework for handling measures where the value is <5ug/L or >400mg/L due to the limitations of measuring methodology.","","If there is no comparator, then there is no modification of the value","","","","","",,"required","","http://hl7.org/fhir/ValueSet/quantity-comparator|5.0.0-snapshot3","",,,,"Quantity.comparator",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","IVL properties"
"SubstanceDefinition.molecularWeight.amount.unit","SubstanceDefinition.molecularWeight.amount.unit","","","",0,1,"","","Y","string {[]} {[]}
","Unit of measure.","A human-readable form of the unit.","","There are many representations for units of measure and in many contexts, particular representations are fixed and required. I.e. mcg for micrograms.","","","","","","","",,,,,"",,,,"Quantity.unit",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","PQ.unit"
"SubstanceDefinition.molecularWeight.amount.system","SubstanceDefinition.molecularWeight.amount.system","","","",0,1,"","","Y","uri {[]} {[]}
","System that defines coded unit form","The identification of the system that provides the coded form of the unit.","","Need to know the system that defines the coded form of the unit.","","","","","","","",,,,,"",,,,"Quantity.system",0,1,"qty-3
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CO.codeSystem, PQ.translation.codeSystem"
"SubstanceDefinition.molecularWeight.amount.code","SubstanceDefinition.molecularWeight.amount.code","","","",0,1,"","","Y","code {[]} {[]}
","coded form of the unit of measure.","A computer processable form of the unit in some unit representation system.","The preferred system is UCUM, but SNOMED CT can also be used (for customary units) or ISO 4217 for currency.  The context of use may additionally require a code from a particular system.","Need a computable form of the unit that is fixed across all forms. UCUM provides this for quantities, but SNOMED CT provides many units of interest.","","","","","","","",,,,,"",,,,"Quantity.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","PQ.code, MO.currency, PQ.translation.code"
"SubstanceDefinition.structure","SubstanceDefinition.structure","","","",0,1,"","","Y","BackboneElement {[]} {[]}
","Structural information","Structural information.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.structure",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance.Structure"
"SubstanceDefinition.structure.id","SubstanceDefinition.structure.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"SubstanceDefinition.structure.extension","SubstanceDefinition.structure.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"SubstanceDefinition.structure.modifierExtension","SubstanceDefinition.structure.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/5.0.0-snapshot3/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"SubstanceDefinition.structure.stereochemistry","SubstanceDefinition.structure.stereochemistry","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Stereochemistry type","Stereochemistry type.","","","","","","","","","",,"example","The optical rotation type of a substance.","http://hl7.org/fhir/ValueSet/substance-stereochemistry","",,,,"SubstanceDefinition.structure.stereochemistry",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structure.Stereochemistry"
"SubstanceDefinition.structure.opticalActivity","SubstanceDefinition.structure.opticalActivity","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Optical activity type","Optical activity type.","","","","","","","","","",,"example","The optical rotation type of a substance.","http://hl7.org/fhir/ValueSet/substance-optical-activity","",,,,"SubstanceDefinition.structure.opticalActivity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structure.Optical_Activity"
"SubstanceDefinition.structure.molecularFormula","SubstanceDefinition.structure.molecularFormula","","","",0,1,"","","Y","string {[]} {[]}
","Molecular formula (e.g. using the Hill system).","An expression which states the number and type of atoms present in a molecule of a substance.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.structure.molecularFormula",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structure.Molecular_Formula"
"SubstanceDefinition.structure.molecularFormulaByMoiety","SubstanceDefinition.structure.molecularFormulaByMoiety","","","",0,1,"","","Y","string {[]} {[]}
","Specified per moiety according to the Hill system","Specified per moiety according to the Hill system, i.e. first C, then H, then alphabetical, each moiety separated by a dot.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.structure.molecularFormulaByMoiety",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structure.Molecular_Formula_By_Moiety"
"SubstanceDefinition.structure.molecularWeight","SubstanceDefinition.structure.molecularWeight","","","",0,1,"","","Y","","The molecular weight or weight range","The molecular weight or weight range (for proteins, polymers or nucleic acids).","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.structure.molecularWeight",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structure.Molecular_Weight"
"SubstanceDefinition.structure.technique","SubstanceDefinition.structure.technique","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","The method used to find the structure e.g. X-ray, NMR","The method used to elucidate the structure of the drug substance. Examples: X-ray, NMR, Peptide mapping, Ligand binding assay.","","","","","","","","","",,"example","The method used to elucidate the structure of the drug substance.","http://hl7.org/fhir/ValueSet/substance-structure-technique","",,,,"SubstanceDefinition.structure.technique",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"SubstanceDefinition.structure.sourceDocument","SubstanceDefinition.structure.sourceDocument","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","Source of information for the structure","The source of information about the structure.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.structure.sourceDocument",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structure.Reference_Source"
"SubstanceDefinition.structure.representation","SubstanceDefinition.structure.representation","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","A depiction of the structure of the substance","A depiction of the structure of the substance.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.structure.representation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structure.Structural_Representation"
"SubstanceDefinition.structure.representation.id","SubstanceDefinition.structure.representation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"SubstanceDefinition.structure.representation.extension","SubstanceDefinition.structure.representation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"SubstanceDefinition.structure.representation.modifierExtension","SubstanceDefinition.structure.representation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/5.0.0-snapshot3/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"SubstanceDefinition.structure.representation.type","SubstanceDefinition.structure.representation.type","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","The kind of structural representation (e.g. full, partial)","The kind of structural representation (e.g. full, partial).","","","","","","","","","",,"example","A format of a substance representation.","http://hl7.org/fhir/ValueSet/substance-representation-type","",,,,"SubstanceDefinition.structure.representation.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structural_Representation.Structural_Representation_Type"
"SubstanceDefinition.structure.representation.representation","SubstanceDefinition.structure.representation.representation","","","",0,1,"","","Y","string {[]} {[]}
","The structural representation as a text string in a standard format","The structural representation as a text string in a standard format.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.structure.representation.representation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structural_Representation.Structural_Representation"
"SubstanceDefinition.structure.representation.format","SubstanceDefinition.structure.representation.format","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","The format of the representation e.g. InChI, SMILES, MOLFILE (note: not the physical file format)","The format of the representation e.g. InChI, SMILES, MOLFILE, CDX, SDF, PDB, mmCIF. The logical content type rather than the physical file format of a document.","","","","","","","","","",,"example","A format of a substance representation.","http://hl7.org/fhir/ValueSet/substance-representation-format","",,,,"SubstanceDefinition.structure.representation.format",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"SubstanceDefinition.structure.representation.document","SubstanceDefinition.structure.representation.document","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","An attachment with the structural representation e.g. a structure graphic or AnIML file","An attached file with the structural representation e.g. a molecular structure graphic of the substance, a JCAMP or AnIML file.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.structure.representation.document",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Structural_Representation.Structural_Representation_Attachment"
"SubstanceDefinition.code","SubstanceDefinition.code","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","Codes associated with the substance.","Codes associated with the substance.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.code",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance.Substance_Code"
"SubstanceDefinition.code.id","SubstanceDefinition.code.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"SubstanceDefinition.code.extension","SubstanceDefinition.code.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"SubstanceDefinition.code.modifierExtension","SubstanceDefinition.code.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/5.0.0-snapshot3/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"SubstanceDefinition.code.code","SubstanceDefinition.code.code","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","The specific code","The specific code.","","","","","","","","","",,"preferred","","http://hl7.org/fhir/uv/emedicinal-product-info/ValueSet/substance","",,,,"SubstanceDefinition.code.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Code.Code, Substance_Code.Code_System, Substance_Code.Code_System_Id"
"SubstanceDefinition.code.status","SubstanceDefinition.code.status","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Status of the code assignment, for example 'provisional', 'approved'","Status of the code assignment, for example 'provisional', 'approved'.","","","","","","","","","",,"preferred","The lifecycle status of an artifact.","http://hl7.org/fhir/ValueSet/publication-status","",,,,"SubstanceDefinition.code.status",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Code.Code_System_Status"
"SubstanceDefinition.code.statusDate","SubstanceDefinition.code.statusDate","","","",0,1,"","","Y","dateTime {[]} {[]}
","The date at which the code status was changed","The date at which the code status was changed as part of the terminology maintenance.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.code.statusDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Code.Code_Change_Date"
"SubstanceDefinition.code.note","SubstanceDefinition.code.note","","","",0,*,"","","Y","Annotation {[]} {[]}
","Any comment can be provided in this field","Any comment can be provided in this field, if necessary.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.code.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Code.Comment"
"SubstanceDefinition.code.source","SubstanceDefinition.code.source","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","Supporting literature","Supporting literature.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.code.source",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Code.Reference_Source"
"SubstanceDefinition.name","SubstanceDefinition.name","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","Names applicable to this substance.","Names applicable to this substance.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.name",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance.Substance_Name"
"SubstanceDefinition.name.id","SubstanceDefinition.name.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"SubstanceDefinition.name.extension","SubstanceDefinition.name.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"SubstanceDefinition.name.modifierExtension","SubstanceDefinition.name.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/5.0.0-snapshot3/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"SubstanceDefinition.name.name","SubstanceDefinition.name.name","","","",1,1,"","","Y","string {[]} {[]}
","International Non-Proprietary Name (INN) of the substance.","The actual name.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.name.name",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Name.Substance_Name"
"SubstanceDefinition.name.type","SubstanceDefinition.name.type","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Name type e.g. 'systematic',  'scientific, 'brand'","Name type, for example 'systematic',  'scientific, 'brand'.","","","","","","","","","",,"example","The type of a name given to a substance.","http://hl7.org/fhir/ValueSet/substance-name-type","",,,,"SubstanceDefinition.name.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Name.Substance_Name_Type"
"SubstanceDefinition.name.status","SubstanceDefinition.name.status","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","The status of the name e.g. 'current', 'proposed'","The status of the name, for example 'current', 'proposed'.","","","","","","","","","",,"preferred","The lifecycle status of an artifact.","http://hl7.org/fhir/ValueSet/publication-status","",,,,"SubstanceDefinition.name.status",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"SubstanceDefinition.name.preferred","SubstanceDefinition.name.preferred","","","",0,1,"","","Y","boolean {[]} {[]}
","If this is the preferred name for this substance","If this is the preferred name for this substance.","","","","If this value is not present, there is no statement being made about whether this is the preferred name or not. No inference can be made","","","","","",,,,,"",,,,"SubstanceDefinition.name.preferred",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"SubstanceDefinition.name.language","SubstanceDefinition.name.language","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Human language that the name is written in","Human language that the name is written in.","","","","","","","","","",,"preferred","IETF language tag","http://hl7.org/fhir/ValueSet/languages","",,,,"SubstanceDefinition.name.language",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Name.Language"
"SubstanceDefinition.name.domain","SubstanceDefinition.name.domain","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","The use context of this name e.g. as an active ingredient or as a food colour additive","The use context of this name for example if there is a different name a drug active ingredient as opposed to a food colour additive.","","","","","","","","","",,"example","The use context of a substance name for example if there is a different name when used as a drug active ingredient as opposed to a food colour additive.","http://hl7.org/fhir/ValueSet/substance-name-domain","",,,,"SubstanceDefinition.name.domain",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Name.Substance_Name_Domain"
"SubstanceDefinition.name.jurisdiction","SubstanceDefinition.name.jurisdiction","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","The jurisdiction where this name applies","The jurisdiction where this name applies.","","","","","","","","","",,"example","Jurisdiction codes","http://hl7.org/fhir/ValueSet/jurisdiction","",,,,"SubstanceDefinition.name.jurisdiction",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Substance_Name.Jurisdiction"
"SubstanceDefinition.name.synonym","SubstanceDefinition.name.synonym","","","",0,*,"","","Y","","A synonym of this particular name, by which the substance is also known","A synonym of this particular name, by which the substance is also known.","","","","","","","","","",,,,,"",,,,"SubstanceDefinition.name.synonym",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
